Tour: [0, 3, 28, 7, 23, 24, 35, 20, 29, 5, 10, 38, 41, 43, 48, 45, 6, 13, 26, 44, 1, 40, 2, 18, 32, 27, 31, 37, 39, 8, 22, 15, 12, 47, 19, 11, 42, 25, 49, 30, 9, 21, 4, 17, 14, 36, 16, 33, 34, 46], Distance: 16.395015883972718
Tour: [0, 2, 13, 48, 24, 22, 49, 34, 23, 29, 17, 5, 18, 19, 12, 39, 33, 43, 25, 46, 41, 10, 8, 26, 3, 11, 47, 38, 40, 30, 15, 37, 27, 14, 35, 16, 36, 31, 7, 42, 9, 44, 4, 28, 20, 32, 1, 45, 6, 21], Distance: 16.509861085507673
Tour: [0, 42, 19, 9, 26, 6, 30, 21, 41, 11, 49, 36, 25, 32, 22, 29, 46, 10, 47, 18, 5, 38, 13, 14, 37, 3, 23, 20, 35, 28, 12, 33, 27, 43, 17, 16, 48, 15, 44, 8, 1, 39, 2, 40, 34, 24, 4, 31, 7, 45], Distance: 14.206655281393003
Tour: [0, 45, 26, 28, 18, 31, 36, 4, 32, 11, 33, 21, 41, 44, 38, 2, 22, 14, 34, 9, 3, 6, 19, 17, 5, 30, 15, 8, 10, 48, 42, 16, 27, 37, 7, 46, 20, 39, 49, 13, 35, 40, 47, 43, 23, 24, 1, 12, 25, 29], Distance: 14.956522760830458
Tour: [0, 19, 7, 41, 34, 15, 26, 12, 2, 38, 48, 10, 23, 24, 6, 31, 43, 40, 1, 22, 8, 14, 13, 4, 27, 3, 20, 18, 17, 29, 32, 30, 28, 47, 21, 35, 25, 5, 9, 42, 45, 46, 33, 44, 16, 49, 36, 37, 11, 39], Distance: 16.021907721825755
Tour: [0, 30, 6, 7, 10, 49, 46, 41, 19, 27, 4, 17, 40, 22, 45, 33, 32, 21, 20, 43, 24, 26, 29, 9, 13, 35, 42, 48, 25, 2, 28, 5, 36, 31, 1, 3, 8, 37, 34, 14, 47, 15, 16, 38, 11, 12, 44, 18, 23, 39], Distance: 16.459552725006287
Tour: [0, 27, 4, 30, 45, 44, 6, 9, 34, 3, 32, 47, 40, 20, 2, 42, 48, 11, 36, 10, 26, 24, 15, 19, 14, 25, 5, 23, 29, 16, 49, 7, 12, 41, 46, 31, 39, 13, 37, 35, 43, 18, 33, 22, 38, 8, 28, 17, 21, 1], Distance: 15.008770667662738
Tour: [0, 24, 48, 39, 26, 45, 34, 47, 19, 21, 5, 8, 33, 17, 36, 2, 13, 42, 35, 28, 38, 44, 7, 16, 14, 37, 6, 40, 31, 11, 15, 1, 49, 25, 46, 43, 22, 29, 18, 20, 3, 41, 9, 30, 4, 27, 23, 32, 10, 12], Distance: 16.409366708829214
Tour: [0, 10, 2, 24, 47, 48, 23, 3, 39, 12, 35, 26, 17, 40, 11, 43, 22, 19, 21, 4, 44, 30, 13, 27, 16, 18, 8, 37, 14, 28, 36, 32, 31, 1, 25, 49, 42, 29, 15, 41, 9, 33, 34, 38, 45, 5, 20, 7, 6, 46], Distance: 15.608460773660443
Tour: [0, 23, 32, 15, 2, 48, 44, 49, 31, 38, 18, 5, 39, 1, 14, 29, 22, 28, 12, 7, 25, 47, 40, 42, 30, 8, 26, 4, 33, 11, 41, 37, 13, 46, 43, 27, 24, 36, 17, 6, 34, 45, 16, 21, 10, 9, 19, 20, 35, 3], Distance: 15.399528591657853
Tour: [0, 38, 34, 4, 42, 21, 14, 2, 22, 36, 33, 40, 46, 28, 8, 10, 11, 48, 47, 23, 9, 26, 35, 25, 37, 27, 30, 3, 13, 6, 5, 24, 49, 7, 1, 15, 20, 43, 16, 19, 17, 12, 41, 32, 45, 44, 39, 18, 31, 29], Distance: 15.678701801964605
Tour: [0, 6, 45, 10, 4, 12, 2, 18, 32, 42, 19, 33, 23, 15, 28, 49, 46, 8, 43, 47, 22, 39, 7, 35, 37, 21, 20, 29, 3, 41, 34, 24, 14, 11, 38, 25, 44, 48, 27, 30, 26, 16, 17, 40, 31, 36, 5, 9, 1, 13], Distance: 14.55327924126544
Tour: [0, 12, 46, 7, 2, 18, 25, 5, 1, 21, 48, 16, 23, 42, 37, 27, 4, 35, 39, 44, 28, 47, 36, 8, 24, 19, 29, 31, 9, 3, 49, 26, 43, 41, 34, 14, 13, 40, 20, 38, 30, 17, 32, 45, 10, 11, 22, 15, 6, 33], Distance: 14.830447022351287
Tour: [0, 35, 12, 27, 15, 45, 38, 7, 10, 32, 31, 33, 24, 23, 30, 34, 14, 18, 11, 19, 42, 29, 26, 44, 39, 40, 41, 1, 20, 43, 3, 36, 48, 8, 28, 22, 13, 2, 4, 21, 47, 17, 46, 6, 25, 37, 9, 16, 49, 5], Distance: 14.544304589043643
Tour: [0, 28, 37, 18, 10, 25, 29, 38, 20, 41, 23, 14, 7, 35, 15, 40, 12, 30, 22, 43, 9, 26, 3, 1, 45, 16, 42, 27, 11, 31, 47, 5, 8, 36, 6, 34, 46, 2, 24, 4, 44, 19, 21, 33, 32, 49, 17, 39, 48, 13], Distance: 14.600863000414973
Tour: [0, 46, 32, 13, 4, 27, 19, 5, 39, 15, 45, 22, 10, 16, 23, 24, 49, 6, 14, 8, 2, 48, 20, 28, 40, 36, 12, 11, 7, 18, 33, 44, 17, 38, 47, 26, 42, 43, 25, 31, 29, 9, 30, 1, 35, 21, 37, 41, 3, 34], Distance: 13.485137813966624
Tour: [0, 32, 27, 2, 35, 22, 42, 40, 38, 14, 29, 12, 33, 13, 25, 6, 3, 37, 39, 34, 4, 20, 26, 7, 16, 1, 30, 44, 46, 18, 28, 36, 45, 5, 17, 49, 47, 24, 23, 19, 43, 21, 11, 48, 31, 10, 8, 41, 9, 15], Distance: 14.893214383502523
Tour: [0, 33, 43, 36, 9, 6, 45, 12, 23, 30, 2, 19, 25, 42, 8, 32, 47, 37, 17, 26, 22, 15, 7, 27, 20, 18, 24, 11, 10, 38, 48, 3, 35, 44, 28, 41, 31, 34, 4, 40, 16, 29, 21, 39, 1, 14, 13, 5, 46, 49], Distance: 14.503464957304114
Tour: [0, 8, 28, 34, 43, 9, 29, 32, 10, 16, 19, 14, 48, 38, 22, 21, 18, 17, 27, 40, 35, 47, 30, 3, 25, 46, 37, 49, 31, 5, 1, 39, 6, 24, 20, 36, 42, 2, 23, 44, 45, 26, 13, 7, 11, 41, 33, 4, 12, 15], Distance: 14.688608495274874
Tour: [0, 5, 39, 33, 11, 3, 31, 40, 46, 42, 1, 18, 41, 21, 44, 22, 23, 20, 48, 28, 27, 49, 47, 8, 45, 17, 34, 43, 10, 38, 19, 16, 35, 7, 32, 13, 29, 4, 37, 12, 30, 15, 25, 24, 26, 6, 36, 2, 14, 9], Distance: 15.656999790033728
Tour: [0, 49, 34, 27, 30, 38, 11, 39, 22, 40, 25, 42, 9, 3, 47, 44, 13, 41, 48, 21, 2, 28, 35, 36, 8, 4, 6, 18, 24, 31, 17, 43, 29, 32, 19, 10, 20, 46, 16, 23, 33, 5, 45, 26, 12, 37, 1, 15, 14, 7], Distance: 16.258890987122737
Tour: [0, 2, 27, 49, 15, 37, 38, 31, 47, 4, 11, 30, 23, 21, 7, 22, 48, 14, 43, 16, 19, 46, 29, 3, 17, 36, 9, 5, 28, 8, 42, 45, 18, 25, 13, 10, 34, 20, 35, 12, 44, 41, 39, 32, 1, 26, 6, 33, 40, 24], Distance: 15.06732657234194
Tour: [0, 26, 14, 45, 5, 2, 46, 6, 3, 27, 10, 11, 28, 32, 41, 35, 23, 37, 15, 18, 9, 17, 39, 43, 36, 34, 48, 40, 47, 12, 1, 42, 19, 25, 33, 21, 13, 49, 44, 22, 7, 20, 38, 24, 31, 30, 29, 8, 16, 4], Distance: 14.94891299862478
Tour: [0, 45, 31, 27, 28, 41, 8, 9, 15, 37, 23, 3, 11, 7, 32, 19, 34, 5, 49, 4, 13, 6, 48, 40, 22, 44, 42, 25, 35, 1, 46, 21, 18, 12, 17, 2, 33, 47, 43, 14, 30, 39, 24, 16, 36, 26, 10, 20, 38, 29], Distance: 14.79308669487797
Tour: [0, 33, 44, 29, 20, 42, 14, 21, 32, 45, 5, 25, 17, 15, 47, 36, 27, 46, 19, 10, 8, 31, 16, 30, 23, 34, 4, 3, 2, 7, 18, 13, 6, 26, 1, 48, 9, 12, 41, 40, 24, 11, 35, 38, 22, 39, 28, 49, 43, 37], Distance: 15.057395359236187
Tour: [0, 10, 4, 37, 24, 48, 25, 6, 34, 31, 19, 47, 45, 9, 5, 21, 1, 29, 38, 15, 33, 44, 40, 2, 17, 46, 30, 14, 7, 20, 35, 22, 49, 41, 3, 8, 26, 42, 28, 39, 16, 43, 32, 36, 12, 18, 23, 13, 27, 11], Distance: 15.579168188281637
Tour: [0, 25, 2, 45, 5, 35, 30, 48, 44, 8, 49, 40, 7, 41, 15, 36, 24, 12, 47, 27, 20, 17, 26, 46, 4, 19, 29, 23, 37, 16, 14, 38, 31, 11, 22, 10, 39, 33, 28, 21, 6, 13, 9, 3, 18, 42, 1, 34, 32, 43], Distance: 15.221018590213973
Tour: [0, 20, 19, 14, 41, 45, 23, 25, 26, 49, 3, 7, 12, 34, 8, 33, 46, 22, 39, 32, 44, 48, 11, 42, 35, 1, 4, 9, 43, 5, 40, 28, 47, 21, 15, 31, 16, 30, 6, 36, 2, 13, 38, 18, 37, 17, 27, 10, 24, 29], Distance: 16.4049725059726
Tour: [0, 18, 21, 46, 41, 13, 14, 33, 4, 16, 43, 40, 1, 8, 11, 37, 27, 39, 20, 47, 7, 5, 44, 35, 10, 42, 34, 15, 22, 36, 3, 9, 31, 28, 17, 24, 25, 26, 23, 30, 49, 12, 19, 45, 2, 48, 32, 38, 29, 6], Distance: 15.705198057441832
Tour: [0, 31, 14, 34, 32, 26, 11, 6, 48, 36, 9, 1, 17, 40, 45, 46, 4, 16, 39, 7, 19, 22, 8, 18, 44, 15, 13, 37, 28, 47, 42, 49, 20, 23, 3, 24, 35, 10, 41, 29, 43, 33, 25, 5, 12, 27, 2, 38, 21, 30], Distance: 15.778281065203183
Tour: [0, 21, 19, 33, 45, 34, 5, 8, 10, 24, 35, 17, 15, 27, 46, 43, 42, 25, 23, 14, 26, 29, 41, 44, 28, 9, 30, 39, 4, 16, 48, 37, 22, 12, 20, 1, 6, 13, 40, 31, 32, 38, 18, 2, 7, 3, 36, 47, 11, 49], Distance: 15.298332541824708
Tour: [0, 18, 45, 11, 35, 43, 25, 7, 39, 31, 34, 42, 36, 41, 8, 1, 17, 22, 46, 47, 9, 48, 30, 5, 6, 40, 27, 23, 19, 3, 14, 33, 49, 12, 2, 20, 15, 13, 28, 16, 29, 44, 38, 21, 37, 26, 10, 4, 24, 32], Distance: 16.685337492180377
Tour: [0, 6, 13, 18, 11, 39, 38, 37, 17, 36, 43, 7, 31, 2, 35, 3, 32, 30, 44, 27, 23, 4, 48, 12, 1, 15, 5, 26, 41, 29, 46, 24, 33, 20, 25, 34, 28, 9, 42, 49, 22, 21, 19, 10, 47, 45, 16, 8, 40, 14], Distance: 15.72756897928372
Tour: [0, 5, 18, 35, 19, 8, 29, 7, 20, 42, 40, 15, 16, 46, 47, 14, 28, 25, 30, 37, 43, 48, 9, 17, 39, 10, 1, 4, 45, 24, 13, 33, 49, 12, 21, 44, 41, 6, 36, 11, 3, 32, 22, 27, 2, 23, 38, 34, 31, 26], Distance: 15.691059680315327
Tour: [0, 26, 21, 8, 13, 22, 23, 2, 44, 10, 37, 36, 40, 1, 34, 16, 31, 46, 32, 18, 33, 19, 9, 30, 38, 43, 42, 11, 49, 6, 5, 14, 24, 27, 15, 35, 12, 20, 4, 3, 29, 47, 48, 39, 17, 7, 41, 45, 28, 25], Distance: 16.8647501510215
Tour: [0, 20, 1, 33, 12, 37, 29, 13, 19, 14, 47, 8, 9, 38, 44, 30, 11, 26, 24, 43, 5, 31, 48, 42, 6, 10, 28, 23, 41, 39, 46, 27, 15, 40, 3, 49, 36, 17, 45, 4, 22, 34, 32, 21, 2, 35, 18, 25, 7, 16], Distance: 15.779136532343747
Tour: [0, 34, 48, 37, 49, 16, 46, 24, 21, 12, 28, 5, 25, 30, 7, 19, 23, 32, 31, 27, 10, 11, 45, 22, 38, 44, 15, 2, 33, 35, 8, 40, 20, 14, 18, 3, 41, 6, 47, 26, 1, 4, 39, 42, 17, 29, 13, 36, 9, 43], Distance: 14.54015640065942
Tour: [0, 48, 11, 15, 47, 4, 8, 38, 37, 22, 30, 45, 39, 44, 5, 43, 13, 16, 26, 20, 10, 6, 41, 32, 18, 12, 21, 35, 46, 14, 19, 17, 25, 34, 1, 40, 7, 23, 29, 27, 24, 49, 28, 36, 33, 3, 42, 31, 9, 2], Distance: 16.876850011257904
Tour: [0, 46, 18, 38, 13, 41, 5, 24, 48, 3, 17, 37, 19, 2, 32, 26, 20, 21, 25, 6, 30, 14, 9, 39, 49, 31, 45, 29, 16, 12, 7, 42, 10, 35, 4, 36, 34, 22, 23, 33, 44, 28, 27, 1, 11, 43, 8, 47, 40, 15], Distance: 13.384561058625875
Tour: [0, 5, 33, 4, 43, 26, 49, 44, 41, 18, 1, 8, 40, 46, 27, 11, 28, 21, 29, 37, 12, 2, 39, 38, 10, 34, 20, 42, 32, 7, 16, 47, 30, 48, 17, 9, 35, 13, 24, 23, 31, 14, 22, 3, 45, 36, 19, 6, 25, 15], Distance: 14.661163432927147
Tour: [0, 25, 16, 47, 14, 20, 11, 30, 24, 29, 37, 10, 1, 3, 39, 32, 35, 22, 17, 26, 46, 45, 7, 36, 33, 21, 18, 48, 42, 40, 41, 38, 43, 2, 9, 5, 28, 8, 12, 34, 19, 4, 44, 49, 27, 6, 13, 31, 23, 15], Distance: 14.574097069034401
Tour: [0, 17, 1, 41, 10, 24, 39, 49, 45, 35, 8, 14, 37, 33, 15, 48, 20, 29, 40, 46, 26, 13, 22, 11, 32, 25, 43, 12, 47, 42, 23, 38, 27, 30, 5, 3, 9, 4, 7, 19, 18, 28, 44, 16, 6, 21, 34, 36, 31, 2], Distance: 16.542085205650757
Tour: [0, 32, 21, 36, 7, 48, 49, 31, 37, 5, 10, 17, 4, 25, 47, 40, 9, 44, 28, 24, 14, 3, 35, 19, 16, 15, 26, 12, 34, 42, 43, 8, 27, 20, 30, 18, 46, 39, 45, 23, 11, 22, 2, 33, 38, 6, 13, 41, 29, 1], Distance: 14.641113575888077
Tour: [0, 29, 30, 20, 16, 40, 12, 5, 39, 45, 42, 33, 19, 17, 48, 49, 22, 34, 14, 31, 47, 35, 26, 9, 37, 24, 11, 43, 7, 41, 10, 8, 28, 23, 46, 2, 6, 15, 13, 4, 3, 38, 18, 1, 32, 21, 44, 27, 36, 25], Distance: 14.997516616567639
Tour: [0, 34, 25, 2, 44, 1, 15, 16, 45, 3, 17, 31, 18, 49, 28, 12, 43, 9, 37, 8, 26, 30, 46, 13, 21, 23, 7, 42, 32, 14, 22, 10, 41, 11, 39, 48, 20, 47, 38, 24, 29, 5, 35, 6, 33, 19, 27, 4, 40, 36], Distance: 13.424271774075995
Tour: [0, 33, 23, 9, 12, 42, 17, 22, 35, 47, 16, 27, 49, 7, 44, 20, 26, 36, 39, 11, 10, 41, 1, 31, 45, 14, 28, 4, 5, 25, 6, 13, 2, 37, 38, 24, 30, 46, 8, 3, 34, 48, 19, 29, 43, 32, 18, 15, 40, 21], Distance: 16.288447948832406
Tour: [0, 23, 41, 13, 33, 19, 34, 29, 42, 38, 8, 43, 10, 32, 4, 30, 26, 22, 44, 14, 39, 11, 18, 16, 35, 36, 1, 21, 2, 28, 49, 3, 20, 9, 12, 6, 40, 25, 7, 46, 17, 31, 45, 37, 24, 5, 47, 48, 15, 27], Distance: 15.191150502818074
Tour: [0, 13, 20, 29, 19, 2, 8, 49, 24, 30, 45, 10, 22, 21, 7, 36, 4, 35, 25, 3, 34, 23, 38, 17, 43, 31, 9, 40, 27, 28, 12, 46, 16, 32, 33, 6, 37, 18, 47, 26, 5, 48, 42, 41, 15, 1, 11, 14, 39, 44], Distance: 15.246180969037312
Tour: [0, 35, 12, 27, 26, 33, 25, 4, 13, 18, 9, 34, 39, 31, 21, 40, 32, 29, 10, 23, 3, 20, 17, 19, 44, 24, 47, 37, 36, 30, 1, 2, 46, 6, 48, 45, 15, 49, 5, 28, 7, 41, 22, 38, 42, 11, 16, 14, 43, 8], Distance: 15.079453450432057
Tour: [0, 17, 48, 27, 31, 13, 5, 37, 1, 35, 23, 28, 49, 8, 26, 32, 2, 6, 42, 12, 21, 3, 40, 20, 7, 30, 15, 19, 46, 25, 33, 43, 36, 44, 41, 10, 34, 38, 29, 45, 14, 22, 4, 18, 39, 16, 24, 11, 47, 9], Distance: 14.31496132130224
Tour: [0, 39, 5, 16, 12, 22, 34, 32, 45, 28, 33, 7, 18, 40, 10, 2, 19, 26, 13, 1, 42, 31, 44, 37, 11, 23, 38, 47, 6, 27, 17, 29, 43, 49, 46, 14, 41, 8, 4, 24, 35, 21, 25, 15, 48, 9, 30, 3, 20, 36], Distance: 16.729524005984445
Tour: [0, 31, 37, 45, 2, 46, 23, 25, 14, 1, 20, 34, 26, 22, 13, 16, 8, 21, 4, 6, 47, 38, 49, 17, 43, 29, 33, 35, 7, 27, 5, 36, 42, 3, 32, 28, 30, 12, 44, 11, 24, 18, 48, 9, 40, 39, 19, 15, 10, 41], Distance: 15.942983795382434
Tour: [0, 3, 28, 9, 34, 30, 20, 48, 25, 39, 41, 1, 4, 23, 21, 13, 47, 33, 7, 37, 12, 6, 32, 19, 40, 24, 14, 38, 18, 45, 46, 26, 11, 17, 29, 5, 22, 15, 36, 35, 49, 31, 2, 43, 42, 10, 16, 44, 27, 8], Distance: 15.931701008271636
Tour: [0, 21, 10, 8, 17, 24, 43, 22, 36, 37, 7, 11, 12, 35, 9, 48, 47, 3, 39, 46, 49, 20, 1, 41, 14, 4, 45, 38, 40, 28, 26, 19, 5, 42, 18, 2, 27, 25, 34, 30, 31, 15, 33, 16, 23, 32, 44, 13, 29, 6], Distance: 14.793144779662162
Tour: [0, 18, 12, 24, 23, 3, 35, 2, 49, 34, 26, 5, 43, 9, 25, 4, 17, 14, 10, 1, 41, 46, 32, 21, 28, 37, 11, 31, 45, 15, 33, 36, 38, 42, 48, 16, 19, 20, 8, 29, 27, 30, 47, 13, 44, 7, 22, 39, 40, 6], Distance: 14.741198466277133
Tour: [0, 1, 48, 22, 2, 27, 38, 40, 13, 39, 37, 17, 15, 4, 32, 35, 43, 21, 47, 42, 14, 29, 49, 6, 28, 30, 45, 20, 26, 19, 5, 3, 33, 46, 31, 23, 16, 12, 11, 34, 44, 8, 36, 18, 7, 9, 24, 41, 25, 10], Distance: 14.815247242011955
Tour: [0, 34, 9, 21, 43, 2, 29, 35, 30, 47, 3, 22, 10, 15, 8, 38, 42, 24, 18, 40, 27, 45, 23, 11, 5, 36, 26, 14, 28, 6, 17, 44, 46, 4, 48, 25, 12, 31, 16, 7, 1, 41, 13, 33, 49, 32, 37, 20, 39, 19], Distance: 15.867820026594815
Tour: [0, 44, 39, 40, 33, 10, 19, 34, 23, 46, 2, 32, 26, 9, 35, 41, 43, 49, 37, 30, 42, 18, 21, 14, 17, 6, 31, 24, 29, 25, 45, 28, 38, 20, 48, 27, 15, 7, 12, 11, 3, 5, 13, 1, 8, 47, 4, 16, 22, 36], Distance: 16.447077219622518
Tour: [0, 36, 35, 16, 19, 41, 9, 48, 7, 15, 12, 26, 39, 30, 37, 24, 20, 40, 11, 31, 6, 27, 33, 4, 22, 5, 32, 1, 45, 49, 21, 47, 28, 18, 13, 14, 46, 10, 17, 3, 29, 38, 25, 2, 42, 23, 8, 34, 44, 43], Distance: 15.134512530287502
Tour: [0, 43, 9, 4, 26, 36, 30, 48, 20, 3, 49, 34, 8, 11, 44, 35, 28, 16, 40, 37, 18, 41, 7, 21, 27, 47, 39, 46, 22, 6, 38, 1, 25, 23, 24, 45, 31, 5, 13, 15, 17, 29, 42, 14, 19, 10, 32, 33, 12, 2], Distance: 14.481810205854913
Tour: [0, 45, 40, 48, 33, 9, 14, 37, 38, 5, 47, 30, 27, 18, 11, 28, 16, 6, 35, 17, 15, 1, 24, 32, 7, 26, 44, 22, 31, 19, 36, 49, 29, 4, 34, 10, 12, 2, 39, 8, 13, 20, 42, 21, 46, 23, 25, 41, 3, 43], Distance: 14.865949917862427
Tour: [0, 30, 43, 11, 9, 23, 25, 22, 41, 15, 48, 20, 27, 2, 40, 28, 8, 19, 33, 36, 37, 13, 45, 44, 39, 1, 32, 38, 4, 26, 6, 17, 12, 46, 5, 16, 24, 42, 3, 31, 14, 18, 29, 34, 10, 49, 47, 21, 35, 7], Distance: 15.52996149643916
Tour: [0, 10, 12, 42, 9, 19, 37, 7, 35, 2, 14, 8, 40, 43, 6, 48, 41, 30, 22, 49, 3, 15, 36, 44, 18, 39, 4, 21, 34, 45, 32, 24, 46, 28, 11, 26, 38, 25, 16, 5, 27, 13, 1, 17, 29, 23, 33, 47, 20, 31], Distance: 14.746653496835767
Tour: [0, 25, 2, 29, 41, 15, 48, 22, 35, 21, 31, 43, 10, 37, 24, 7, 47, 44, 26, 30, 27, 45, 23, 34, 8, 3, 9, 19, 39, 18, 46, 32, 16, 14, 13, 36, 28, 6, 20, 4, 12, 38, 5, 1, 17, 40, 11, 33, 49, 42], Distance: 14.317585748444216
Tour: [0, 46, 8, 13, 24, 35, 9, 15, 18, 34, 31, 32, 43, 29, 22, 14, 25, 27, 5, 44, 33, 20, 49, 26, 42, 12, 47, 1, 36, 17, 6, 23, 7, 19, 10, 48, 2, 21, 40, 16, 41, 4, 39, 28, 45, 37, 11, 3, 38, 30], Distance: 15.214426298235928
Tour: [0, 9, 42, 12, 18, 46, 34, 1, 8, 27, 32, 23, 6, 31, 24, 49, 11, 28, 7, 21, 33, 48, 5, 43, 29, 20, 41, 35, 17, 13, 47, 38, 36, 19, 30, 10, 16, 40, 14, 44, 22, 26, 25, 2, 15, 39, 45, 4, 37, 3], Distance: 15.431800143284617
Tour: [0, 14, 31, 10, 8, 37, 9, 32, 6, 25, 27, 35, 22, 1, 46, 16, 33, 19, 28, 49, 23, 13, 38, 7, 47, 44, 18, 26, 41, 30, 42, 2, 5, 11, 20, 34, 39, 21, 17, 45, 29, 3, 48, 15, 40, 43, 24, 12, 4, 36], Distance: 15.462281374009473
Tour: [0, 45, 31, 30, 15, 33, 11, 34, 42, 37, 32, 35, 44, 6, 19, 13, 2, 29, 47, 24, 3, 26, 23, 16, 36, 10, 28, 18, 25, 14, 7, 38, 48, 20, 4, 43, 17, 40, 12, 22, 39, 1, 41, 5, 46, 27, 49, 8, 21, 9], Distance: 15.723945960372061
Tour: [0, 7, 29, 24, 4, 14, 47, 25, 2, 13, 9, 20, 44, 34, 30, 26, 5, 6, 33, 39, 31, 35, 21, 11, 12, 48, 10, 18, 15, 46, 37, 19, 41, 36, 32, 17, 22, 43, 45, 28, 1, 8, 42, 27, 40, 23, 38, 3, 16, 49], Distance: 15.02689295401892
Tour: [0, 12, 9, 22, 10, 35, 14, 20, 5, 2, 18, 11, 4, 3, 24, 27, 46, 17, 40, 29, 16, 8, 39, 36, 1, 41, 42, 37, 33, 13, 7, 45, 23, 47, 49, 30, 31, 32, 28, 15, 19, 44, 43, 21, 6, 34, 38, 26, 48, 25], Distance: 15.112928920557323
Tour: [0, 18, 16, 21, 20, 40, 4, 23, 9, 3, 6, 42, 7, 39, 31, 38, 48, 8, 41, 19, 29, 44, 43, 46, 12, 2, 34, 24, 28, 33, 47, 14, 37, 30, 32, 35, 22, 17, 10, 27, 5, 15, 45, 49, 13, 1, 25, 11, 36, 26], Distance: 16.542838274580674
Tour: [0, 26, 17, 23, 4, 39, 21, 47, 33, 19, 31, 40, 8, 38, 24, 32, 30, 7, 37, 6, 1, 10, 48, 16, 12, 49, 45, 43, 34, 29, 36, 27, 13, 15, 35, 22, 41, 18, 5, 28, 20, 14, 25, 9, 44, 42, 2, 46, 3, 11], Distance: 15.127736490662114
Tour: [0, 24, 6, 8, 37, 31, 41, 32, 16, 38, 26, 20, 5, 33, 13, 47, 11, 27, 9, 43, 35, 17, 14, 12, 4, 19, 10, 3, 22, 40, 46, 29, 42, 34, 30, 25, 23, 21, 45, 28, 36, 18, 15, 44, 39, 48, 1, 2, 49, 7], Distance: 15.692301581628712
Tour: [0, 34, 20, 21, 35, 22, 28, 7, 27, 38, 6, 25, 2, 24, 19, 48, 45, 1, 36, 13, 15, 32, 18, 26, 9, 5, 17, 16, 3, 42, 11, 10, 14, 30, 12, 41, 29, 49, 44, 47, 46, 4, 39, 33, 8, 43, 40, 31, 23, 37], Distance: 15.255406490088577
Tour: [0, 9, 30, 1, 2, 28, 18, 31, 21, 35, 3, 48, 27, 22, 37, 32, 25, 41, 11, 5, 13, 39, 4, 29, 45, 33, 7, 42, 34, 23, 36, 16, 17, 15, 12, 38, 43, 8, 6, 44, 46, 47, 10, 20, 19, 14, 24, 40, 26, 49], Distance: 14.373837485860664
Tour: [0, 2, 19, 14, 4, 49, 25, 20, 46, 30, 26, 1, 43, 17, 12, 16, 32, 29, 45, 31, 38, 35, 41, 13, 48, 18, 36, 27, 24, 28, 3, 39, 37, 15, 11, 47, 21, 34, 8, 9, 23, 44, 40, 33, 6, 10, 7, 5, 42, 22], Distance: 15.79447980930878
Tour: [0, 23, 20, 30, 37, 16, 49, 5, 36, 21, 41, 6, 44, 42, 34, 40, 24, 28, 2, 38, 35, 25, 31, 14, 15, 22, 32, 27, 1, 7, 13, 48, 11, 19, 29, 3, 18, 43, 33, 8, 47, 12, 10, 26, 39, 46, 45, 4, 9, 17], Distance: 15.665823915663971
Tour: [0, 12, 41, 15, 17, 7, 37, 9, 26, 31, 3, 18, 45, 36, 44, 27, 29, 43, 42, 16, 6, 39, 4, 35, 25, 38, 10, 14, 32, 40, 13, 1, 24, 48, 2, 8, 20, 11, 47, 22, 30, 33, 46, 49, 21, 19, 34, 5, 23, 28], Distance: 14.796246077125836
Tour: [0, 40, 27, 45, 34, 48, 38, 30, 21, 43, 1, 22, 31, 26, 18, 19, 29, 2, 10, 23, 28, 5, 37, 44, 11, 17, 12, 39, 49, 16, 46, 14, 25, 47, 33, 9, 13, 20, 35, 7, 6, 36, 15, 3, 41, 24, 42, 32, 8, 4], Distance: 17.365307152990987
Tour: [0, 5, 45, 42, 37, 47, 27, 28, 49, 32, 15, 46, 1, 21, 40, 44, 17, 12, 31, 38, 8, 16, 25, 36, 9, 20, 26, 43, 39, 6, 33, 41, 18, 2, 11, 19, 13, 34, 35, 24, 3, 4, 22, 14, 23, 10, 29, 7, 48, 30], Distance: 14.836633249720643
Tour: [0, 30, 33, 10, 24, 27, 18, 21, 8, 42, 32, 4, 35, 38, 12, 20, 7, 14, 49, 45, 47, 22, 25, 3, 26, 17, 48, 15, 36, 13, 29, 41, 34, 40, 5, 43, 23, 44, 16, 46, 1, 31, 6, 19, 37, 11, 2, 39, 28, 9], Distance: 14.726811645698051
Tour: [0, 19, 23, 5, 48, 40, 12, 47, 41, 38, 4, 15, 39, 2, 21, 27, 25, 30, 34, 37, 28, 1, 13, 24, 18, 10, 7, 11, 42, 43, 31, 29, 26, 6, 32, 45, 46, 49, 44, 36, 14, 3, 17, 8, 20, 9, 16, 22, 33, 35], Distance: 14.950819932852003
Tour: [0, 33, 17, 24, 39, 46, 4, 2, 14, 13, 19, 34, 30, 21, 15, 5, 27, 32, 26, 43, 16, 22, 11, 29, 44, 42, 18, 9, 38, 31, 41, 12, 37, 7, 8, 3, 23, 36, 47, 40, 1, 20, 49, 6, 10, 48, 35, 28, 45, 25], Distance: 14.104417954624713
